t,vid,x,y,speed,risk
34.0,car_15,367.3957510041554,304.8,8.799911844005194,RISK
34.0,car_17,295.2,418.5047685985432,8.53247809959597,RISK
34.0,car_13,295.2,346.5435316311297,6.910869524721069,COLLISION
34.0,car_12,264.3282366525591,298.4,4.0,RISK
34.0,react_04,301.6,88.16865320594329,12.26372152075987,RISK
34.0,car_02,304.8,352.10468830564383,4.86991227291291,COLLISION
34.0,car_05,312.238129523328,295.2,4.0,COLLISION
34.0,wrong_way_01,463.0591625456633,304.8,14.962028662348166,COLLISION
34.0,car_16,206.39873777026924,295.2,12.774412180801527,RISK
34.0,car_11,325.19655238838914,304.8,4.0,RISK
34.0,car_18,304.8,177.82525223985712,11.633164006732784,RISK
34.0,car_14,301.6,214.7593657125449,6.4845481868856565,RISK
34.0,react_03,298.4,505.4148729536655,13.516784298837651,SAFE
34.0,car_01,295.2,224.5299998339749,4.0,COLLISION
34.0,car_08,264.1633976071254,295.2,4.0,RISK
34.0,car_03,311.4010000660228,304.8,0.0,RISK
34.0,car_06,304.8,266.19121230987963,4.0,RISK
35.0,car_10,301.6,247.52002052001959,4.0,RISK
35.0,car_04,288.59900000000005,298.4,0.0,RISK
35.0,react_02,549.7418515524539,304.8,8.837859851361717,SAFE
35.0,car_09,292.6832192280392,305.5299315368235,4.52,RISK
35.0,car_07,311.40099999999995,301.6,0.0,RISK
35.0,car_15,360.8780469464474,304.8,5.56843281019371,RISK
35.0,car_17,295.2,410.19688941726344,9.120908760300585,RISK
35.0,car_13,295.2,341.6826403268755,4.422002686767373,RISK
35.0,car_12,268.3836061932666,298.4,4.343981471320149,RISK
35.0,react_04,301.6,100.442870077139,12.28765918526217,RISK
35.0,car_02,304.8,356.1900451096638,4.28764841881115,RISK
35.0,car_05,316.238129523328,295.2,4.0,RISK
35.0,wrong_way_01,448.0767944432795,304.8,14.996276505887508,COLLISION
35.0,car_16,219.21028783933232,295.2,12.78308908654996,RISK
35.0,car_11,321.6497812703451,304.8,2.709876920840356,RISK
35.0,car_18,304.8,186.9834162465899,7.133164006732789,RISK
35.0,car_14,301.6,219.32663980598775,4.0,COLLISION
35.0,react_03,298.4,491.91710228072606,13.508962098142131,RISK
35.0,car_01,295.2,220.52999983397484,4.0,COLLISION
35.0,car_08,268.16339760712515,295.2,4.0,RISK
35.0,car_03,311.4010000660228,304.8,0.0,RISK
35.0,car_06,304.8,270.1912123098794,4.0,RISK
36.0,car_10,301.6,251.52002052001964,4.0,RISK
36.0,car_04,288.59900000000005,298.4,0.0,COLLISION
36.0,react_02,539.7787394662125,304.8,10.850676453015764,SAFE
36.0,car_09,286.9421611838838,304.8,6.777311659089753,COLLISION
36.0,car_07,311.40099999999995,301.6,0.0,RISK
36.0,car_15,355.81467955088516,304.8,4.0,RISK
36.0,car_17,295.2,400.05213455787026,11.091004451187537,RISK
36.0,car_13,295.2,337.3464915101995,4.0,RISK
36.0,car_12,272.66160265633175,298.4,4.0,RISK
36.0,react_04,301.6,112.74702990419465,12.322746983302064,RISK
36.0,car_02,304.8,360.4563219593553,4.0,RISK
36.0,car_05,320.238129523328,295.2,4.0,RISK
36.0,wrong_way_01,433.0978203515047,304.8,14.997209554128348,COLLISION
36.0,car_16,230.7203810357266,295.2,9.62026956647323,RISK
36.0,car_11,319.75610801395277,304.8,1.2927203134908016,RISK
36.0,car_18,304.8,191.9183146506296,4.0,RISK
36.0,car_14,301.6,223.3266398059878,4.0,COLLISION
36.0,react_03,298.4,478.44467090088926,13.488595551115926,RISK
36.0,car_01,295.2,216.52999983397478,4.0,COLLISION
36.0,car_08,272.1633976071249,295.2,4.0,RISK
36.0,car_03,311.4010000660228,304.8,0.0,RISK
36.0,car_06,304.8,274.1912123098792,4.0,RISK
37.0,car_10,301.6,255.5200205200197,4.0,RISK
37.0,car_04,288.59900000000005,298.4,0.0,COLLISION
37.0,react_02,528.0143892648547,304.8,12.535346040497528,SAFE
37.0,car_09,279.08003756870204,304.8,8.762293031720906,COLLISION
37.0,car_07,311.40099999999995,301.6,0.0,RISK
37.0,car_15,351.8146795508851,304.8,4.0,RISK
37.0,car_17,295.2,388.12885647380347,12.138315882762171,RISK
37.0,car_13,295.2,333.3464915101997,4.0,RISK
37.0,car_12,276.64806917542427,298.4,3.8646651909269436,COLLISION
37.0,react_04,301.6,125.04568279077229,12.315932038720936,RISK
37.0,car_02,304.8,364.4563219593553,4.0,RISK
37.0,car_05,324.238129523328,295.2,4.0,RISK
37.0,wrong_way_01,418.1152537315013,304.8,14.993811649046838,COLLISION
37.0,car_16,237.86565060219985,295.2,5.1202695664732305,RISK
37.0,car_11,318.91529666427743,304.8,0.5332688921226936,RISK
37.0,car_18,304.8,196.22735557307698,4.985384438664187,RISK
37.0,car_14,301.6,227.3266398059879,4.0,RISK
37.0,react_03,298.4,464.9650729974539,13.483838692371268,RISK
37.0,car_01,295.2,212.2113776380839,4.952477317545561,RISK
37.0,car_08,276.1633976071247,295.2,4.0,COLLISION
37.0,car_03,311.4010000660228,304.8,0.0,RISK
37.0,car_06,304.8,278.19121230987895,4.0,RISK
38.0,car_10,301.6,259.52002052001956,4.0,RISK
38.0,car_04,288.59900000000005,298.4,0.0,RISK
38.0,react_02,514.5555601348075,304.8,13.81045531829819,SAFE
38.0,car_09,269.27888925294945,304.8,10.155281364554535,COLLISION
38.0,car_07,311.40099999999995,301.6,0.0,RISK
38.0,car_15,347.81467955088505,301.6,4.0,RISK
38.0,car_17,295.2,376.41222374525313,10.912042471999513,RISK
38.0,car_13,295.2,329.34649151019994,4.0,RISK
38.0,car_12,279.43526367537214,298.4,2.009797172790716,RISK
38.0,react_04,301.6,137.19999920301652,11.345322704977596,RISK
38.0,car_02,304.8,368.4563219593553,4.0,RISK
38.0,car_05,328.238129523328,295.2,4.0,RISK
38.0,wrong_way_01,403.1319891253272,304.8,14.999687209734693,COLLISION
38.0,car_16,241.95470451549454,295.2,4.0,RISK
38.0,car_11,318.58806196537637,304.8,0.1973731431229489,RISK
38.0,car_18,304.8,202.11709887797747,5.746710697414816,COLLISION
38.0,car_14,301.6,231.32663980598792,4.0,RISK
38.0,react_03,298.4,451.4839971301202,13.43487354133837,RISK
38.0,car_01,295.2,206.1874697069896,6.352733291217587,COLLISION
38.0,car_08,280.16339760712447,295.2,4.0,RISK
38.0,car_03,311.4010000660228,304.8,0.0,RISK
38.0,car_06,304.8,282.1912123098787,4.0,RISK
39.0,car_10,301.6,263.52002052001933,4.0,RISK
39.0,car_04,288.59900000000005,298.4,0.0,RISK
39.0,react_02,500.75482752370493,304.8,13.779334031704348,SAFE
39.0,car_09,261.5986078883949,304.8,5.655281364554536,RISK
39.0,car_07,311.40099999999995,301.6,0.0,RISK
39.0,car_15,343.814679550885,301.6,4.0,RISK
39.0,car_17,295.2,367.9751812732536,6.412042471999516,COLLISION
39.0,car_13,295.2,325.34649151020017,4.0,RISK
39.0,car_12,280.76473835430784,298.4,0.8782616456921968,RISK
39.0,react_04,301.6,146.07032190799413,6.8453227049776,RISK
39.0,car_02,304.8,372.4563219593553,4.0,COLLISION
39.0,car_05,332.2381295233279,295.2,4.0,RISK
39.0,wrong_way_01,388.15311782769675,304.8,14.96970108536072,COLLISION
39.0,car_16,246.85845243065722,295.2,5.8059156620339465,RISK
39.0,car_11,318.46847563529207,304.8,0.07100182181597474,RISK
39.0,car_18,304.8,206.37111208720196,4.0,RISK
39.0,car_14,301.6,235.32663980598798,4.0,RISK
39.0,react_03,298.4,440.0830888099689,9.375908320151275,RISK
39.0,car_01,295.2,201.68610306138078,4.0,RISK
39.0,car_08,284.16339760712424,295.2,4.0,RISK
39.0,car_03,311.4010000660228,304.8,0.0,RISK
39.0,car_06,304.8,286.1912123098785,4.0,RISK
40.0,car_10,301.6,267.59315816148796,4.0,RISK
40.0,car_04,288.59900000000005,298.4,0.0,RISK
40.0,react_02,486.9189928644382,304.8,13.834939964250662,SAFE
40.0,car_09,257.13262243850846,304.8,4.0,COLLISION
40.0,car_07,311.40099999999995,301.6,0.0,RISK
40.0,car_15,339.8146795508852,301.6,4.0,COLLISION
40.0,car_17,295.2,363.3373150678717,4.0,RISK
40.0,car_13,295.2,321.33279035541256,4.0,RISK
40.0,car_12,281.29702558772414,298.4,0.3200932466030313,RISK
40.0,react_04,301.6,152.95505527495922,7.326682029877567,SAFE
40.0,car_02,304.8,376.82076164830676,5.040497030832339,RISK
40.0,car_05,336.2381295233279,295.2,4.0,COLLISION
40.0,wrong_way_01,373.1993659599798,304.8,14.742013416539109,COLLISION
40.0,car_16,253.2526077691055,295.2,5.71441169331781,COLLISION
40.0,car_11,318.4257486903607,304.8,0.026098959726099824,RISK
40.0,car_18,304.8,210.83954981196362,5.116141841714269,RISK
40.0,car_14,301.6,239.41617356795197,4.0,RISK
40.0,react_03,298.4,431.86067644953255,8.668821995184762,RISK
40.0,car_01,295.2,197.09090201781618,5.360436068894339,RISK
40.0,car_08,287.9426366108148,295.2,2.6627267783704243,RISK
40.0,car_03,311.4010000660228,304.8,0.0,RISK
40.0,car_06,304.6197413561603,290.3129026064637,4.0,RISK
41.0,car_10,301.6,271.59315816148774,4.0,RISK
41.0,car_04,288.59900000000005,298.4,0.0,RISK
41.0,react_02,473.0711223789003,304.8,13.81429388319375,RISK
41.0,car_09,253.1326224385085,304.8,4.0,RISK
41.0,car_07,311.40099999999995,301.6,0.0,RISK
41.0,car_15,335.81467955088544,301.6,4.0,COLLISION
41.0,car_17,295.2,359.3373150678717,4.0,RISK
41.0,car_13,295.2,317.3327903554128,4.0,RISK
41.0,ped_01,295.2,593.9315445677145,2.4869161893617022,RISK
41.0,car_12,281.491098763355,298.4,0.11777483705354652,RISK
41.0,react_04,301.6,161.47936543875963,9.445531557294318,RISK
41.0,car_02,304.8,383.04230634860545,7.129528264312536,RISK
41.0,car_05,340.2381295233279,295.2,4.0,COLLISION
41.0,wrong_way_01,359.8464706763982,304.8,12.235802676805182,COLLISION
41.0,car_16,257.4969312771008,295.2,4.0,RISK
41.0,car_11,318.4105362739753,304.8,0.009458764206538291,RISK
41.0,car_18,304.8,216.94806426393237,6.935648932170585,RISK
41.0,car_p1,298.4,590.8091397631138,11.836779265243095,RISK
41.0,car_14,301.6,243.41617356795203,4.0,RISK
41.0,react_03,298.4,422.17073696058776,10.529818979896143,RISK
41.0,car_01,295.2,190.6795164799483,7.345637523212932,RISK
41.0,car_08,288.59900000000005,295.2,0.0,RISK
41.0,car_03,311.4010000660228,304.8,0.0,RISK
41.0,car_06,303.6883284915839,293.9965354392999,2.892285350000484,RISK
42.0,car_10,301.6,275.5931581614875,4.0,RISK
42.0,car_04,288.59900000000005,298.4,0.0,RISK
42.0,react_02,459.23718587152973,304.8,13.858725529622753,RISK
42.0,car_09,248.58010907133456,304.8,5.304328676890581,RISK
42.0,car_07,311.40099999999995,301.6,0.0,RISK
42.0,car_15,331.81467955088567,301.6,4.0,RISK
42.0,car_17,295.2,355.3373150678716,4.0,RISK
42.0,car_13,295.2,313.332790355413,4.0,RISK
42.0,ped_01,295.2,590.3358357597328,4.468328314200383,RISK
42.0,car_12,281.5595069535252,298.4,0.04131651219925597,RISK
42.0,react_04,301.6,172.03085078109643,11.409328822594846,COLLISION
42.0,car_02,304.8,391.24671597187097,9.00516753970645,RISK
42.0,car_05,344.2381295233279,295.2,4.0,COLLISION
42.0,car_p2,298.4,592.3527912169354,10.338224441467881,RISK
42.0,wrong_way_01,348.94632186354056,304.8,9.816281854707087,COLLISION
42.0,car_16,261.74816001019286,295.2,4.8497373322327615,RISK
42.0,car_11,318.4050061162316,304.8,0.0032900425518499884,RISK
42.0,car_18,301.6,224.84945406461895,8.759122941631354,RISK
42.0,car_p1,298.4,578.7633157243841,12.033369797221512,RISK
42.0,car_14,304.8,247.4161735679521,4.0,RISK
42.0,react_03,298.4,410.6750337083348,12.336045946386646,RISK
42.0,car_01,295.2,182.31276145794777,9.198227818782904,COLLISION
42.0,car_08,288.59900000000005,295.2,0.0,RISK
42.0,car_03,311.4010000660228,304.8,0.0,RISK
42.0,car_06,303.4947384898711,294.7621620626151,0.0,RISK
43.0,car_10,301.6,279.5931581614873,4.0,RISK
43.0,car_04,288.59900000000005,298.4,0.0,RISK
43.0,react_02,445.40247331242324,304.8,13.861501803249121,RISK
43.0,car_09,242.34169472791297,304.8,7.092762937131334,RISK
43.0,car_07,311.40099999999995,301.6,0.0,RISK
43.0,car_15,327.8146795508859,301.6,4.0,RISK
43.0,car_17,295.2,351.33731506787154,4.0,RISK
43.0,car_13,295.2,311.40099999999995,0.0,RISK
43.0,ped_01,295.2,584.8727009452617,6.332709538799581,RISK
43.0,car_12,281.584236660845,298.4,0.014745840267039925,RISK
43.0,react_04,301.6,183.1232452474421,9.435296267754179,RISK
43.0,car_02,304.8,401.3880681657539,11.062130222741978,COLLISION
43.0,car_05,348.23812952332787,295.2,4.0,RISK
43.0,car_p2,298.4,581.7567613661517,10.738734994617635,RISK
43.0,wrong_way_01,340.3875865243128,304.8,7.566893706934224,COLLISION
43.0,car_16,267.0182653150664,295.2,4.174114781876558,RISK
43.0,car_11,318.40306662044543,304.8,0.0011842114083049798,RISK
43.0,car_18,301.6,231.1335770062503,4.259122941631353,RISK
43.0,car_p1,298.4,566.7326669816927,11.99612299755694,RISK
43.0,car_14,304.8,251.41617356795217,4.0,RISK
43.0,react_03,298.4,397.4443251419597,13.509114507791587,COLLISION
43.0,car_01,295.2,172.13845440619997,10.943976658496533,RISK
43.0,car_08,288.59900000000005,295.2,0.0,RISK
43.0,car_03,311.4010000660228,304.8,0.0,RISK
43.0,car_06,302.7360409677796,295.95860442586377,2.5999999999999996,RISK
44.0,car_10,301.6,283.59315816148705,4.0,RISK
44.0,car_04,288.59900000000005,298.4,0.0,RISK
44.0,react_02,431.5807283170467,304.8,13.876976834628731,RISK
44.0,car_09,234.1565768102088,304.8,9.111430031447666,RISK
44.0,car_07,311.40099999999995,301.6,0.0,RISK
44.0,car_15,323.8146795508861,301.6,4.0,RISK
44.0,car_17,295.2,347.3373150678715,4.0,RISK
44.0,car_13,295.2,311.40099999999995,0.0,RISK
44.0,ped_01,295.2,577.4158159905637,8.242560953805558,RISK
44.0,car_12,281.59301502400854,298.4,0.005305176982121716,RISK
44.0,react_04,301.6,193.60378343503885,11.341912753836962,RISK
44.0,car_02,304.8,413.4531697602518,12.909064719884189,RISK
44.0,car_05,352.23812952332787,295.2,4.0,RISK
44.0,car_p2,298.4,570.774557650404,11.10211671035757,RISK
44.0,wrong_way_01,334.01456940895474,304.8,5.45122208810119,COLLISION
44.0,car_16,271.0182653150662,295.2,4.0,RISK
44.0,car_11,318.4023843184407,304.8,0.0004034459373935807,RISK
44.0,car_18,301.6,235.64585994487922,4.0,RISK
44.0,car_p1,298.4,554.6765589032931,12.07044234074432,RISK
44.0,car_14,304.8,255.4161735679522,4.0,RISK
44.0,react_03,298.4,383.98240488276247,13.415703934553079,RISK
44.0,car_01,295.2,159.9942495403511,12.982495292972299,RISK
44.0,car_08,288.59900000000005,295.2,0.0,RISK
44.0,car_03,311.4010000660228,304.8,0.0,RISK
44.0,car_06,300.57218559289794,298.9476588843867,4.0,RISK
45.0,car_10,301.6,287.5094563478231,3.3564909316812788,RISK
45.0,car_04,288.59900000000005,298.4,0.0,RISK
45.0,react_02,417.75734954550757,304.8,13.767873601997271,RISK
45.0,car_09,223.95446979685568,304.8,11.064813919318832,RISK
45.0,car_07,311.40099999999995,301.6,0.0,RISK
45.0,car_15,320.80573175529133,301.6,2.1951782733010523,RISK
45.0,car_17,295.2,343.3373150678715,4.0,RISK
45.0,car_13,295.2,311.40099999999995,0.0,RISK
45.0,ped_01,295.2,568.0721405775976,10.267121258292214,RISK
45.0,car_12,281.59620410901607,298.4,0.0019428449327255966,RISK
45.0,react_04,301.6,205.73203613710365,12.23951612891979,RISK
45.0,car_02,304.8,426.4172403846697,12.992251632004779,RISK
45.0,car_05,356.23812952332787,295.2,4.0,RISK
45.0,car_p2,298.4,559.491430606357,11.384495695497073,RISK
45.0,wrong_way_01,329.62434135412616,304.8,3.5918176532207395,COLLISION
45.0,car_16,275.01826531506595,295.2,4.0,RISK
45.0,car_11,318.4021378463055,304.8,0.00015112851596375953,RISK
45.0,car_18,301.6,239.64585994487928,4.0,RISK
45.0,car_p1,298.4,542.5992083001364,12.104898269351233,RISK
45.0,car_14,304.8,259.41617356795206,4.0,RISK
45.0,react_03,298.4,371.22938705816273,11.16636336510396,RISK
45.0,car_01,295.2,146.2815957752382,13.842440120803658,RISK
45.0,car_08,288.59900000000005,295.2,0.0,RISK
45.0,car_03,311.4010000660228,304.8,0.0,RISK
45.0,car_06,297.59217368090003,301.5534570899006,4.0,RISK
46.0,car_10,301.6,288.59900000000005,0.0,RISK
46.0,car_04,289.84819406850227,298.4,2.1506416025614468,COLLISION
46.0,react_02,404.0728372601013,304.8,12.873664088593799,RISK
46.0,car_09,212.20377792828316,304.8,11.13599989930167,RISK
46.0,car_07,310.1049644728388,301.6421479324516,2.295955546922272,RISK
46.0,car_15,318.98629809199673,301.6,1.898888066532863,RISK
46.0,car_17,295.2,339.3373150678717,4.0,RISK
46.0,car_13,295.2,311.40099999999995,0.0,RISK
46.0,ped_01,295.2,556.9499420336346,11.414803717231147,RISK
46.0,car_12,281.99310395353825,298.4,0.9992735377404051,RISK
46.0,react_04,301.6,216.99331136188096,10.348200266680587,RISK
46.0,car_02,304.8,439.39341872765567,12.983261043462706,RISK
46.0,car_05,360.23812952332787,295.2,4.0,RISK
46.0,car_p2,298.4,548.0214626405443,11.548080471216288,RISK
46.0,wrong_way_01,326.8580335403822,304.8,2.262238108687538,COLLISION
46.0,car_16,278.81656077517397,295.2,3.5665245155162966,RISK
46.0,car_11,318.00151688369266,304.8,0.9984992788093425,RISK
46.0,car_18,301.6,243.64585994487933,4.0,RISK
46.0,car_p1,298.4,530.5351549780011,12.052326937622983,RISK
46.0,car_14,304.8,263.41617356795183,4.0,RISK
46.0,react_03,298.4,362.5380236930588,6.666363365103964,RISK
46.0,car_01,295.2,132.45332175969685,13.858322521983647,RISK
46.0,car_08,290.0245940048655,295.1393437135906,2.5999999999999996,RISK
46.0,car_03,310.1446852787779,304.8,2.1328527162036224,RISK
46.0,car_06,294.2245964530149,303.6267227517351,4.0,COLLISION
47.0,car_10,301.6,288.59900000000005,0.0,RISK
47.0,car_04,293.01357820799234,298.4,4.100154079682409,COLLISION
47.0,react_02,393.67417317150756,304.8,8.373664088593806,RISK
47.0,car_09,201.29165695496394,304.8,11.640660984155248,RISK
47.0,car_07,307.04268102138315,302.0796169969453,2.4306992313044513,RISK
47.0,car_15,316.4563303752018,301.6,2.6193414610170938,RISK
47.0,car_17,298.4,335.33731506787194,4.0,RISK
47.0,car_13,295.2,311.40099999999995,0.0,RISK
47.0,ped_01,295.2,545.5541385507528,11.387984530906428,RISK
47.0,car_12,283.85837007016823,298.4,2.7268333436138072,RISK
47.0,react_04,301.6,225.51077587381712,6.572177902085324,RISK
47.0,car_02,304.8,452.35041255828486,12.981188695200988,RISK
47.0,car_05,364.2381295233278,295.2,4.0,RISK
47.0,car_p2,298.4,536.4120540383034,11.668606912692846,RISK
47.0,wrong_way_01,324.68502961776596,304.8,2.3066702873855225,COLLISION
47.0,car_16,282.66812028360596,295.2,4.0,RISK
47.0,car_11,316.10204557897083,304.8,2.721105141477432,RISK
47.0,car_18,301.6,247.6458599448794,4.0,RISK
47.0,car_p1,298.4,518.4730550939382,12.048638853368011,RISK
47.0,car_14,304.8,267.4161735679516,4.0,RISK
47.0,react_03,298.4,357.87984201050676,4.0,RISK
47.0,car_01,295.2,118.63210162859457,13.852083854901139,RISK
47.0,car_08,293.4590421432144,294.0045747140714,4.0,RISK
47.0,car_03,306.922273805696,304.8,4.0,RISK
47.0,car_06,290.34734099041594,304.6103968228019,4.0,COLLISION
48.0,car_10,301.6,288.59900000000005,0.0,RISK
48.0,car_04,298.25656672278075,298.4,6.0176783320253975,COLLISION
48.0,react_02,387.7628754917731,304.8,4.0,RISK
48.0,car_09,188.70148614710695,304.8,13.009472064708028,RISK
48.0,car_07,306.4864796180134,302.1881122291919,0.0,COLLISION
48.0,car_15,314.65253597911175,301.6,1.2323052539799422,RISK
48.0,car_17,298.4,331.33731506787217,4.0,RISK
48.0,car_13,295.2,311.40099999999995,0.0,RISK
48.0,ped_01,295.2,534.1623505019979,11.427427493107274,RISK
48.0,car_12,287.5677064663133,298.4,4.561195846073216,COLLISION
48.0,react_04,301.6,230.1218648248598,4.0,RISK
48.0,car_02,304.8,465.3187683325348,12.997451978699107,RISK
48.0,car_05,368.2381295233278,295.2,4.0,RISK
48.0,car_p2,298.4,524.6909880317781,11.776661907418614,RISK
48.0,wrong_way_01,321.89409260373515,304.8,3.187025965870068,COLLISION
48.0,car_16,286.66812028360573,295.2,4.0,COLLISION
48.0,car_11,312.63191784223085,304.8,3.558454060329818,RISK
48.0,car_18,301.6,251.64585994487945,4.0,RISK
48.0,car_p1,298.4,506.4185763182263,12.045161345079668,RISK
48.0,car_14,304.8,271.4161735679514,4.0,RISK
48.0,react_03,298.4,353.8798420105067,4.0,RISK
48.0,car_01,295.2,104.8167594652993,13.779602263760754,RISK
48.0,car_08,295.07109082898455,290.50236419710814,4.0,RISK
48.0,car_03,302.922273805696,304.8,4.0,COLLISION
48.0,car_06,286.37100000000004,304.8,4.0,COLLISION
49.0,car_10,304.8,288.59900000000005,0.0,RISK
49.0,car_04,305.40541528304504,298.4,7.946607435882768,COLLISION
49.0,react_02,383.76287549177306,304.8,4.0,RISK
49.0,car_09,175.7255699591317,304.8,12.904474605062646,RISK
49.0,car_07,306.4864796180134,302.1881122291919,0.0,COLLISION
49.0,car_15,313.8766083166301,301.6,0.4896081168962395,COLLISION
49.0,car_17,298.4,327.3373150678724,4.0,RISK
49.0,car_13,298.4,311.40099999999995,0.0,RISK
49.0,ped_01,295.2,522.7513588278592,11.41213849042007,RISK
49.0,car_12,291.742684196134,298.94500329727447,2.6467880187504926,RISK
49.0,react_04,304.8,234.12186482485987,4.0,RISK
49.0,car_02,304.8,478.2879868056242,12.958444325584722,RISK
49.0,car_05,372.2381295233278,295.2,4.0,RISK
49.0,car_p2,298.4,512.8925873148567,11.802153453030927,RISK
49.0,wrong_way_01,318.81354838090186,304.8,3.2172120912041544,COLLISION
49.0,car_16,290.61813538219684,295.2,4.0,RISK
49.0,car_11,309.2379765031193,304.50519033505066,3.57301913424434,COLLISION
49.0,car_18,301.6,255.6458599448795,4.0,RISK
49.0,car_p1,298.4,494.3565450487706,12.053874495830513,RISK
49.0,car_14,301.6,275.41617356795115,4.0,RISK
49.0,react_03,298.4,349.87984201050665,4.0,RISK
49.0,car_01,295.2,90.97253868713094,13.836243721537759,SAFE
49.0,car_08,295.2,286.51099999999997,4.0,RISK
49.0,car_03,298.9222738056961,304.8,4.0,COLLISION
49.0,car_06,282.37100000000004,304.8,4.0,RISK
50.0,car_10,304.8,288.59900000000005,0.0,RISK
50.0,car_04,314.28126143379137,298.4,9.750148489604914,COLLISION
50.0,react_02,379.762875491773,304.8,4.0,COLLISION
50.0,car_09,162.76021725091897,304.8,12.904459908564244,RISK
50.0,car_07,306.4864796180134,302.1881122291919,0.0,COLLISION
50.0,car_15,313.58702546438894,301.6,0.1722502940612335,COLLISION
50.0,car_17,298.4,323.350908675213,3.8640639265959145,RISK
50.0,car_13,298.4,311.40099999999995,0.0,RISK
50.0,ped_01,295.2,511.35972298967215,11.416614065493226,RISK
50.0,car_12,292.3720706373219,299.105091137716,0.0,RISK
50.0,react_04,304.8,238.1218648248599,4.0,RISK
50.0,car_02,304.8,491.2393026471955,12.912148921855994,RISK
50.0,car_05,376.2381295233278,295.2,4.0,COLLISION
50.0,car_p2,298.4,501.01538991934655,11.849410380682102,RISK
50.0,wrong_way_01,315.37460479716026,304.8,3.738910888155628,COLLISION
50.0,car_16,294.61813538219684,295.2,4.0,COLLISION
50.0,car_11,305.4801766397744,303.55182259194277,4.0,COLLISION
50.0,car_18,301.6,259.6458599448793,4.0,RISK
50.0,car_p1,298.4,482.3011996809696,12.0155593823247,RISK
50.0,car_14,301.6,279.4161735679509,4.0,COLLISION
50.0,react_03,295.2,345.8798420105066,4.0,RISK
50.0,car_01,295.2,77.1381909396535,13.764050194944721,SAFE
50.0,car_08,295.2,282.51099999999997,4.0,COLLISION
50.0,car_03,294.9222738056961,304.8,4.0,COLLISION
50.0,car_06,278.37100000000004,304.8,4.0,RISK
51.0,car_10,304.8,288.59900000000005,0.0,RISK
51.0,car_04,325.01696599108044,298.4,11.622133525737302,RISK
51.0,react_02,375.76287549177295,304.8,4.0,RISK
51.0,car_09,149.79507298360267,304.8,12.974223574790306,RISK
51.0,car_07,306.4864796180134,302.1881122291919,0.0,RISK
51.0,car_15,313.4860541671899,301.6,0.060059963840079944,COLLISION
51.0,car_17,298.4,320.5642094389215,2.0093918760935345,RISK
51.0,car_13,298.4,311.40099999999995,0.0,RISK
51.0,ped_01,295.2,499.98108901072925,11.366699893492509,COLLISION
51.0,car_12,292.3720706373219,299.105091137716,0.0,RISK
51.0,react_04,304.8,242.12186482485998,4.0,RISK
51.0,car_02,304.8,503.74215690668484,11.128704964011714,RISK
51.0,car_05,380.23812952332787,295.2,4.0,RISK
51.0,car_p2,298.4,489.56469709461913,10.113519387503331,RISK
51.0,wrong_way_01,311.6103384867076,304.8,3.4429296883423586,COLLISION
51.0,car_16,298.61813538219684,295.2,4.0,COLLISION
51.0,car_11,302.30490275479303,301.47703098173406,2.960183271907339,COLLISION
51.0,car_18,301.6,263.6458599448791,4.0,RISK
51.0,car_p1,298.4,470.7098590335312,10.233973706059754,RISK
51.0,car_14,301.6,283.4161735679507,4.0,COLLISION
51.0,react_03,295.2,341.8798420105067,4.0,RISK
51.0,car_01,295.2,63.30461055097132,13.838974799797871,SAFE
51.0,car_08,295.2,278.51099999999997,4.0,COLLISION
51.0,car_03,290.9222738056961,304.8,4.0,RISK
51.0,car_06,274.371,304.8,4.0,RISK
52.0,car_10,304.8,288.59900000000005,0.0,RISK
52.0,car_04,334.16409951681777,298.4,7.122133525737308,RISK
52.0,react_02,371.7628754917729,304.8,4.0,RISK
52.0,car_09,136.82092589623716,304.8,13.010151569500234,SAFE
52.0,car_07,306.4864796180134,302.1881122291919,0.0,RISK
52.0,car_15,313.4508476527876,301.6,0.020941614504214612,RISK
52.0,car_17,295.2,318.6930541093787,2.6586487276839597,RISK
52.0,car_13,298.4,311.40099999999995,0.0,RISK
52.0,ped_01,295.2,488.580685483204,11.373032712376911,RISK
52.0,car_12,292.3720706373219,299.105091137716,0.0,RISK
52.0,react_04,304.8,246.12186482486004,4.0,RISK
52.0,car_02,304.8,514.729961669005,11.836910616602554,RISK
52.0,car_05,384.2381295233279,295.2,4.0,RISK
52.0,car_p2,298.4,479.5861766670639,10.881998616140049,RISK
52.0,wrong_way_01,309.01654639886954,304.8,1.9487212404107466,COLLISION
52.0,car_16,302.6181353821968,295.2,4.0,RISK
52.0,car_11,301.6317984800601,300.98927426091313,8.612902058224847e-15,RISK
52.0,car_18,301.6,267.64585994487885,4.0,COLLISION
52.0,car_p1,298.4,460.60360402932974,10.867833762648646,RISK
52.0,car_14,301.6,287.3715268719567,3.553533040061917,RISK
52.0,react_03,295.2,337.87984201050693,4.0,RISK
52.0,car_01,295.2,49.50156631414299,13.815917803831399,SAFE
52.0,car_08,295.2,274.51099999999997,4.0,COLLISION
52.0,car_03,286.9222738056961,301.6,4.0,RISK
52.0,car_06,270.37100000000004,304.8,4.0,RISK
53.0,car_10,304.8,288.59900000000005,0.0,RISK
53.0,car_04,339.09237963226013,298.4,4.0,RISK
53.0,react_02,367.7628754917728,304.8,4.0,RISK
